Date,Date.1,EIHOTEL.NS.Open,EIHOTEL.NS.High,EIHOTEL.NS.Low,EIHOTEL.NS.Close,EIHOTEL.NS.Volume,EIHOTEL.NS.Adjusted,log_returns
2015-05-29,2015-05-29,103.650002,105.75,102.5,105.0,91458.0,102.263962,0.009088665379409557
2015-06-01,2015-06-01,105.0,107.449997,103.400002,106.599998,74922.0,103.822273,0.015123190543140375
2015-06-02,2015-06-02,105.599998,106.900002,103.099998,105.400002,63859.0,102.653542,-0.011320875350331328
2015-06-03,2015-06-03,105.300003,108.349998,103.0,107.949997,204195.0,105.137093,0.023905497688715197
2015-06-04,2015-06-04,108.0,108.150002,105.199997,105.5,34258.0,102.750938,-0.022957163871464736
2015-06-05,2015-06-05,105.949997,106.75,104.550003,105.0,26008.0,102.263962,-0.0047506490100595045
2015-06-08,2015-06-08,105.949997,107.0,102.599998,105.050003,58387.0,102.312668,0.0004761638797186052
2015-06-09,2015-06-09,105.5,105.5,102.0,102.550003,41809.0,99.877815,-0.024085908237323927
2015-06-10,2015-06-10,102.5,103.699997,102.5,103.050003,30855.0,100.364784,0.004863799835120197
2015-06-11,2015-06-11,102.650002,103.5,102.0,102.050003,16235.0,99.390839,-0.00975144231850944
2015-06-12,2015-06-12,101.0,102.699997,99.050003,99.25,37844.0,96.663795,-0.027821019462793476
2015-06-15,2015-06-15,99.0,101.0,99.0,100.0,12598.0,97.394257,0.007528318896487641
2015-06-16,2015-06-16,99.5,100.800003,99.099998,99.5,12136.0,96.90728,-0.005012600797440037
2015-06-17,2015-06-17,99.5,102.0,99.099998,101.050003,34843.0,98.416901,0.015457902365903388
2015-06-18,2015-06-18,102.5,102.5,100.099998,101.5,13379.0,98.855171,0.004443312392079513
2015-06-19,2015-06-19,101.099998,102.25,101.0,102.0,25214.0,99.342133,0.004913921330368609
2015-06-22,2015-06-22,102.0,102.5,100.0,100.300003,35909.0,97.68644,-0.016807023966878276
2015-06-23,2015-06-23,100.849998,102.0,100.150002,100.449997,31769.0,97.83252,0.0014942799121016035
2015-06-24,2015-06-24,101.0,102.400002,100.199997,101.0,33074.0,98.368195,0.005460493158928159
2015-06-25,2015-06-25,100.849998,101.400002,100.25,100.599998,7105.0,97.978615,-0.0039682896934936105
2015-06-26,2015-06-26,101.300003,103.800003,99.5,99.849998,59808.0,97.248161,-0.007483168278604956
2015-06-29,2015-06-29,99.199997,100.0,98.5,98.949997,30136.0,96.371605,-0.009054468008993231
2015-06-30,2015-06-30,99.0,99.849998,97.550003,98.400002,32663.0,95.835953,-0.005573697437201375
2015-07-01,2015-07-01,98.0,102.800003,98.0,100.349998,146271.0,97.735138,0.01962323953751
2015-07-02,2015-07-02,101.0,104.0,101.0,101.949997,68035.0,99.293434,0.015818299619526854
2015-07-03,2015-07-03,102.199997,103.800003,101.099998,102.300003,59873.0,99.634323,0.0034272676555451302
2015-07-06,2015-07-06,102.300003,102.449997,101.050003,101.349998,45184.0,98.709076,-0.00932981602817762
2015-07-07,2015-07-07,101.0,102.449997,100.300003,100.550003,27614.0,97.929924,-0.007924735964395245
2015-07-08,2015-07-08,101.25,102.400002,99.800003,100.150002,59560.0,97.540344,-0.0039860846339259135
2015-07-09,2015-07-09,99.0,101.0,98.25,98.550003,28841.0,95.982048,-0.016104903052784003
2015-07-10,2015-07-10,99.0,99.949997,98.699997,99.050003,33471.0,96.469017,0.005060715453112152
2015-07-13,2015-07-13,99.5,99.5,98.150002,98.599998,36543.0,96.030731,-0.0045536346088397295
2015-07-14,2015-07-14,99.599998,101.949997,98.300003,100.400002,44951.0,97.783836,0.018091032482128174
2015-07-15,2015-07-15,101.400002,102.5,100.150002,101.25,76215.0,98.611687,0.008430496688742295
2015-07-16,2015-07-16,101.199997,108.0,101.199997,107.099998,143584.0,104.30925,0.05617026055931795
2015-07-17,2015-07-17,107.699997,111.300003,106.0,110.550003,358257.0,107.66935,0.03170491228898609
2015-07-20,2015-07-20,111.099998,115.5,110.199997,114.800003,216805.0,111.808601,0.0377235329387462
2015-07-21,2015-07-21,114.699997,119.400002,114.650002,118.699997,201770.0,115.606979,0.033407836604932406
2015-07-22,2015-07-22,119.0,121.199997,117.5,120.050003,209676.0,118.015457,0.020619281024166547
2015-07-23,2015-07-23,120.0,123.0,117.650002,120.050003,154769.0,118.015457,0.0
2015-07-24,2015-07-24,119.150002,122.0,116.75,118.949997,182339.0,116.934097,-0.0092051048170827
2015-07-27,2015-07-27,118.25,120.300003,117.0,119.050003,155568.0,117.03241,0.000840402389616024
2015-07-28,2015-07-28,118.0,120.0,115.150002,116.0,318821.0,114.034096,-0.025953413589003386
2015-07-29,2015-07-29,117.5,118.0,109.099998,111.800003,83147.0,109.905273,-0.03687865115560296
2015-07-30,2015-07-30,112.800003,114.5,111.5,113.599998,153268.0,111.674767,0.015971940584169175
2015-07-31,2015-07-31,114.400002,114.900002,112.349998,113.400002,54554.0,111.478165,-0.0017620386979029234
2015-08-03,2015-08-03,114.5,114.5,110.099998,110.849998,168363.0,108.971375,-0.0227435090656698
2015-08-04,2015-08-04,111.75,113.800003,111.099998,112.449997,69198.0,110.54425,0.014330660225825296
2015-08-05,2015-08-05,114.5,117.5,112.099998,113.0,115899.0,111.084938,0.004879222610977507
2015-08-06,2015-08-06,113.5,114.900002,112.5,113.550003,90295.0,111.625618,0.004855459677739482
2015-08-07,2015-08-07,112.0,116.0,112.0,114.0,60386.0,112.067986,0.0039551294159059225
2015-08-10,2015-08-10,114.5,115.949997,113.0,113.949997,58651.0,112.018829,-0.0004387317548202319
2015-08-11,2015-08-11,114.0,114.5,113.099998,113.949997,62625.0,112.018829,0.0
2015-08-12,2015-08-12,113.5,114.5,112.75,113.0,34775.0,111.084938,-0.008371857338825173
2015-08-13,2015-08-13,113.75,113.75,112.0,112.949997,21853.0,111.035782,-0.0004426061720170793
2015-08-14,2015-08-14,113.0,113.5,112.550003,112.900002,22539.0,110.986633,-0.000442739088328814
2015-08-17,2015-08-17,113.0,115.0,112.75,114.5,64835.0,112.559517,0.014072351114722714
2015-08-18,2015-08-18,115.099998,117.900002,113.699997,116.550003,52038.0,114.574776,0.017745553589849198
2015-08-19,2015-08-19,116.0,118.5,114.550003,116.25,98568.0,114.279861,-0.0025773142909830678
2015-08-20,2015-08-20,114.5,116.0,113.0,114.050003,27379.0,112.117149,-0.019106063190466042
2015-08-21,2015-08-21,113.0,114.0,110.199997,111.5,23073.0,109.610359,-0.02261241138967396
2015-08-24,2015-08-24,112.0,112.0,104.050003,105.050003,137037.0,103.269669,-0.059588173982979775
2015-08-25,2015-08-25,106.0,108.0,102.5,106.849998,73872.0,105.039162,0.01698953956164395
2015-08-26,2015-08-26,107.0,107.0,104.300003,106.800003,48095.0,104.990013,-0.0004680207013834092
2015-08-27,2015-08-27,107.0,107.699997,104.25,105.150002,50019.0,103.367973,-0.015570056130966847
2015-08-28,2015-08-28,105.0,106.75,103.300003,105.050003,67769.0,103.269669,-0.0009514627292936949
2015-08-31,2015-08-31,105.5,105.5,101.650002,102.699997,29208.0,100.959488,-0.022624385023226168
2015-09-01,2015-09-01,102.0,104.849998,100.300003,104.0,66262.0,102.237457,0.012578790007018448
2015-09-02,2015-09-02,105.5,105.5,101.0,101.150002,32663.0,99.43576,-0.027786309955444292
2015-09-03,2015-09-03,101.5,103.800003,100.150002,101.150002,66666.0,99.43576,0.0
2015-09-04,2015-09-04,100.050003,100.900002,98.0,99.650002,30266.0,97.961182,-0.014940509355625409
2015-09-07,2015-09-07,99.0,100.900002,98.099998,99.0,21735.0,97.322197,-0.006544205489834809
2015-09-08,2015-09-08,99.0,102.5,98.5,101.349998,23228.0,99.63237,0.023460019118706654
2015-09-09,2015-09-09,102.5,102.5,101.0,101.300003,9826.0,99.583221,-0.0004934252459900534
2015-09-10,2015-09-10,101.0,102.449997,99.5,101.300003,15552.0,99.583221,0.0
2015-09-11,2015-09-11,101.0,102.25,100.199997,100.800003,6922.0,99.091698,-0.004948022682485842
2015-09-14,2015-09-14,100.5,102.5,100.150002,101.050003,20414.0,99.337463,0.00247710693761416
2015-09-15,2015-09-15,100.400002,102.349998,100.0,100.849998,24790.0,99.140846,-0.0019812448554823447
2015-09-16,2015-09-16,100.199997,104.699997,100.099998,103.25,134689.0,101.500175,0.02351899667513901
2015-09-18,2015-09-18,103.0,103.949997,99.650002,101.550003,93330.0,99.828987,-0.016601930571762402
2015-09-21,2015-09-21,101.5,101.800003,99.650002,99.900002,43676.0,98.206955,-0.016381554346814653
2015-09-22,2015-09-22,100.849998,103.5,99.5,101.849998,319544.0,100.123901,0.019331391348923255
2015-09-23,2015-09-23,102.0,102.0,98.5,99.599998,55735.0,97.912025,-0.022339057637310592
2015-09-24,2015-09-24,99.900002,102.050003,99.900002,101.050003,20769.0,99.337463,0.01445339938730772
2015-09-28,2015-09-28,101.900002,102.5,98.0,98.699997,56402.0,97.027283,-0.02353056380245011
2015-09-29,2015-09-29,98.900002,98.900002,95.650002,97.099998,69514.0,95.454399,-0.016343570929873152
2015-09-30,2015-09-30,96.25,98.900002,96.099998,97.849998,18393.0,96.191689,0.00769432494187683
2015-10-01,2015-10-01,98.949997,107.800003,98.949997,105.199997,467950.0,103.417122,0.07242757729961635
2015-10-05,2015-10-05,105.949997,106.650002,100.650002,104.449997,87764.0,102.67984,-0.007154740545264104
2015-10-06,2015-10-06,104.199997,104.5,103.0,103.800003,31587.0,102.040855,-0.0062425254569973285
2015-10-07,2015-10-07,104.699997,105.0,103.050003,104.550003,40975.0,102.778145,0.007199460837257198
2015-10-08,2015-10-08,104.0,106.349998,102.599998,105.75,37476.0,103.957802,0.011412333659771791
2015-10-09,2015-10-09,105.75,105.75,104.0,104.75,13013.0,102.974754,-0.009501215412628385
2015-10-12,2015-10-12,105.5,105.5,104.0,104.349998,10640.0,102.581528,-0.003825973848588404
2015-10-13,2015-10-13,104.199997,107.0,102.199997,103.400002,54720.0,101.647636,-0.009145594008946212
2015-10-14,2015-10-14,102.599998,106.449997,102.599998,106.0,47987.0,104.203568,0.02483408704323331
2015-10-15,2015-10-15,106.0,109.900002,104.199997,108.050003,66069.0,106.218826,0.019154991825055312
2015-10-16,2015-10-16,108.0,110.800003,105.550003,109.849998,70140.0,107.988319,0.016521701466684746
2015-10-19,2015-10-19,108.550003,111.349998,106.900002,107.599998,24284.0,105.776451,-0.020695149558124012
2015-10-20,2015-10-20,107.25,110.75,107.25,110.099998,64028.0,108.234077,0.022968347065638998
2015-10-21,2015-10-21,110.5,111.5,108.5,109.150002,22054.0,107.300186,-0.008665878282147155
2015-10-23,2015-10-23,110.0,110.0,107.050003,108.099998,18698.0,106.267975,-0.00966641312635641
2015-10-26,2015-10-26,107.800003,110.849998,107.0,110.050003,56960.0,108.184929,0.017878098389569885
2015-10-27,2015-10-27,108.550003,111.449997,108.550003,111.050003,44353.0,109.167992,0.00904583843555784
2015-10-28,2015-10-28,111.349998,111.449997,108.800003,111.099998,43053.0,109.217133,0.0004500398168545416
2015-10-29,2015-10-29,111.5,113.300003,108.800003,112.949997,65124.0,111.035782,0.016514563117385528
2015-10-30,2015-10-30,113.050003,116.550003,111.550003,115.199997,229994.0,113.24765,0.019724503870214072
2015-11-02,2015-11-02,115.199997,115.199997,111.0,112.849998,70636.0,110.937477,-0.02061024125020161
2015-11-03,2015-11-03,112.5,115.800003,111.5,115.099998,96559.0,113.149338,0.0197417490759193
2015-11-04,2015-11-04,115.5,116.849998,114.0,116.300003,83791.0,114.32901,0.010371822950117071
2015-11-05,2015-11-05,115.5,116.5,114.5,116.050003,72728.0,114.083252,-0.002151881800757316
2015-11-06,2015-11-06,117.5,118.099998,111.0,114.949997,134419.0,113.001884,-0.009523971431322664
2015-11-09,2015-11-09,114.449997,115.449997,111.5,114.150002,63202.0,112.215446,-0.0069838426419357455
2015-11-10,2015-11-10,113.5,113.5,110.0,110.449997,86030.0,108.578148,-0.03295047671411755
2015-11-13,2015-11-13,112.550003,113.800003,107.0,112.599998,130814.0,110.691711,0.019278787078636842
2015-11-16,2015-11-16,112.0,115.949997,110.599998,115.0,115240.0,113.051041,0.02109044813417782
2015-11-17,2015-11-17,116.0,116.0,113.0,115.0,99437.0,113.051041,0.0
2015-11-18,2015-11-18,114.050003,115.599998,112.5,115.050003,100080.0,113.100197,0.0004347179454669004
2015-11-19,2015-11-19,114.550003,117.849998,113.0,117.150002,105185.0,115.164604,0.018088319162306018
2015-11-20,2015-11-20,116.0,119.0,112.25,113.099998,49956.0,111.183235,-0.035182838042360665
2015-11-23,2015-11-23,114.400002,117.300003,113.25,117.0,78685.0,115.017143,0.03390158075680372
2015-11-24,2015-11-24,116.0,117.349998,113.650002,113.949997,186049.0,112.018829,-0.02641421358210394
2015-11-26,2015-11-26,114.75,115.400002,112.550003,115.050003,165226.0,113.100197,0.009607151705354866
2015-11-27,2015-11-27,114.699997,115.0,113.0,113.650002,55021.0,111.723923,-0.012243269909335552
2015-11-30,2015-11-30,114.5,115.849998,113.599998,115.349998,53322.0,113.395111,0.01484742245686643
2015-12-01,2015-12-01,114.949997,116.199997,114.0,115.0,61419.0,113.051041,-0.003038870492997781
2015-12-02,2015-12-02,115.75,127.0,114.400002,125.599998,1311934.0,123.471397,0.08817011900850602
2015-12-03,2015-12-03,133.0,136.0,127.199997,129.050003,4141840.0,126.862923,0.027097631083035974
2015-12-04,2015-12-04,127.900002,132.350006,124.699997,126.449997,789413.0,124.306992,-0.020352909147761444
2015-12-07,2015-12-07,127.099998,127.699997,120.550003,122.300003,350171.0,120.227325,-0.0333699222236703
2015-12-08,2015-12-08,122.0,126.900002,119.0,122.449997,484386.0,120.374779,0.0012257084706188692
2015-12-09,2015-12-09,123.5,124.699997,121.25,122.300003,268260.0,120.227325,-0.0012257084706188692
2015-12-10,2015-12-10,122.0,124.800003,119.599998,123.25,207803.0,121.161224,0.007737762735418484
2015-12-11,2015-12-11,123.0,125.949997,120.699997,121.5,204068.0,119.44088700000002,-0.014300508925816581
2015-12-14,2015-12-14,121.349998,122.699997,119.949997,121.349998,144762.0,119.293419,-0.0012354153973674895
2015-12-15,2015-12-15,122.0,124.449997,120.099998,123.099998,116362.0,121.01376299999998,0.014318118801226019
2015-12-16,2015-12-16,124.199997,125.099998,121.0,122.199997,101783.0,120.129013,-0.007338009329752816
2015-12-17,2015-12-17,122.5,124.5,121.25,122.099998,296645.0,120.030716,-0.0008185969054705923
2015-12-18,2015-12-18,122.5,123.900002,120.599998,122.800003,111121.0,120.718857,0.005716669529079788
2015-12-21,2015-12-21,123.0,123.400002,120.5,120.699997,115132.0,118.654434,-0.017248993623205422
2015-12-22,2015-12-22,120.849998,122.75,120.5,120.800003,68118.0,118.752754,0.0008282816240683387
2015-12-23,2015-12-23,121.0,125.400002,119.400002,123.0,366186.0,120.915466,0.018048039118457204
2015-12-24,2015-12-24,123.5,124.699997,121.050003,122.949997,176285.0,120.866302,-0.0004066807938762906
2015-12-28,2015-12-28,122.949997,126.5,122.0,126.099998,249875.0,123.962921,0.025297504145481042
2015-12-29,2015-12-29,126.5,130.350006,126.400002,129.699997,523105.0,127.5019,0.028148769753392425
2015-12-30,2015-12-30,130.699997,131.0,126.5,127.800003,169664.0,125.634117,-0.014757417133865582
2015-12-31,2015-12-31,127.300003,131.0,126.5,130.050003,157323.0,127.845978,0.017452393187281427
2016-01-01,2016-01-01,130.300003,137.5,128.0,134.75,461592.0,132.466324,0.035502212130320565
2016-01-04,2016-01-04,133.699997,135.0,127.599998,130.5,192123.0,128.288361,-0.032047904194788764
2016-01-05,2016-01-05,131.5,134.699997,129.300003,130.899994,297665.0,128.68156399999998,0.00306030604069818
2016-01-06,2016-01-06,131.449997,132.800003,129.199997,130.550003,168418.0,128.337509,-0.002677273725203655
2016-01-07,2016-01-07,129.5,129.550003,121.150002,122.699997,128529.0,120.620537,-0.0620140227417334
2016-01-08,2016-01-08,122.0,126.800003,122.0,124.650002,72192.0,122.537498,0.015767529255369617
2016-01-11,2016-01-11,123.5,124.800003,122.5,124.0,113714.0,121.898514,-0.005228243173321268
2016-01-12,2016-01-12,124.650002,126.5,122.75,123.400002,322801.0,121.308678,-0.0048504910696483
2016-01-13,2016-01-13,124.75,125.25,114.400002,120.550003,174404.0,118.506981,-0.02336648479095782
2016-01-14,2016-01-14,120.5,123.0,116.75,122.25,87434.0,120.178169,0.014003513077224916
2016-01-15,2016-01-15,121.550003,122.400002,115.75,116.300003,56872.0,114.32901,-0.049895038937801665
2016-01-18,2016-01-18,115.900002,116.300003,111.5,114.25,86822.0,112.313751,-0.017784041325787925
2016-01-19,2016-01-19,113.650002,117.0,112.5,116.550003,68758.0,114.574776,0.019931372295982186
2016-01-20,2016-01-20,115.0,118.25,113.5,116.400002,110598.0,114.427315,-0.0012878574142041188
2016-01-21,2016-01-21,116.900002,117.5,113.0,113.550003,63609.0,111.625618,-0.02478924235228241
2016-01-22,2016-01-22,114.5,117.75,113.300003,115.599998,85239.0,113.640877,0.01789269873373911
2016-01-25,2016-01-25,116.0,121.050003,115.900002,120.0,129807.0,117.966301,0.03735572462356007
2016-01-27,2016-01-27,119.0,124.25,119.0,120.300003,280672.0,118.261223,0.0024969330265554035
2016-01-28,2016-01-28,121.449997,122.0,118.0,118.349998,51103.0,116.34426100000002,-0.01634236873916084
2016-01-29,2016-01-29,120.449997,120.449997,115.800003,116.550003,120851.0,114.574776,-0.015325887878207212
2016-02-01,2016-02-01,116.550003,116.599998,111.5,113.0,140858.0,111.084938,-0.030932559444226012
2016-02-02,2016-02-02,112.25,115.5,112.25,113.650002,55423.0,111.723923,0.0057357391348444855
2016-02-03,2016-02-03,113.0,114.0,111.5,111.800003,47646.0,109.905273,-0.016412014792243745
2016-02-04,2016-02-04,113.0,113.0,110.0,110.599998,59112.0,108.725609,-0.010791480484708238
2016-02-05,2016-02-05,110.099998,111.300003,110.0,110.349998,14693.0,108.479851,-0.0022629090895982533
2016-02-08,2016-02-08,110.5,112.0,110.050003,111.150002,18957.0,109.266289,0.0072234705937388455
2016-02-09,2016-02-09,110.5,112.75,109.5,112.25,58480.0,110.347641,0.009847833779004668
2016-02-10,2016-02-10,111.0,112.800003,109.5,109.900002,26855.0,108.037476,-0.021157588105168657
2016-02-11,2016-02-11,109.5,110.050003,105.5,107.849998,171914.0,106.022209,-0.018829575899664164
2016-02-12,2016-02-12,105.5,107.0,101.650002,105.25,136791.0,103.466278,-0.02440284784337976
2016-02-15,2016-02-15,106.0,108.5,104.25,105.300003,31659.0,103.515434,0.00047497917037375714
2016-02-16,2016-02-16,105.0,107.0,103.400002,105.599998,35536.0,103.810349,0.0028449447497136404
2016-02-17,2016-02-17,106.949997,106.949997,102.050003,105.25,43047.0,103.466278,-0.0033199239200873976
2016-02-18,2016-02-18,104.300003,107.0,104.300003,105.550003,17046.0,103.7612,0.0028463619010601353
2016-02-19,2016-02-19,105.0,105.0,100.699997,102.199997,177932.0,100.467964,-0.03225319457841813
2016-02-22,2016-02-22,100.099998,104.949997,100.099998,103.75,31001.0,101.991699,0.01505251710636468
2016-02-23,2016-02-23,103.5,106.5,102.699997,105.449997,33679.0,103.662888,0.01625274506642338
2016-02-24,2016-02-24,106.400002,108.449997,104.0,107.5,32492.0,105.678146,0.019253943846520016
2016-02-25,2016-02-25,106.650002,109.800003,105.550003,108.5,35962.0,106.661201,0.009259348655267452
2016-02-26,2016-02-26,108.0,108.5,105.699997,107.949997,104050.0,106.120522,-0.005082016970708203
2016-02-29,2016-02-29,108.400002,108.5,104.0,107.300003,46870.0,105.481544,-0.006039448993117702
2016-03-01,2016-03-01,107.050003,108.400002,107.0,108.0,132753.0,106.169678,0.006502550925081785
2016-03-02,2016-03-02,108.5,108.5,106.0,106.550003,29713.0,104.744247,-0.013516914096102894
2016-03-03,2016-03-03,105.550003,107.849998,105.0,105.550003,42909.0,103.7612,-0.009429530961310384
2016-03-04,2016-03-04,106.050003,106.5,104.0,104.199997,44314.0,102.434067,-0.012872762266942672
2016-03-08,2016-03-08,108.5,108.699997,105.5,106.099998,67379.0,104.301872,0.01806996724721266
2016-03-09,2016-03-09,105.5,107.25,104.199997,107.0,46573.0,105.186623,0.008446824351764803
2016-03-10,2016-03-10,107.0,107.5,105.0,105.349998,21074.0,103.564583,-0.0155407259811291
2016-03-11,2016-03-11,105.300003,107.599998,104.25,107.050003,85879.0,105.235771,0.016007862581559174
2016-03-14,2016-03-14,108.0,108.5,104.699997,105.099998,35212.0,103.318817,-0.018383752726533583
2016-03-15,2016-03-15,105.0,105.400002,102.5,104.400002,71767.0,102.630684,-0.006682565944258201
2016-03-16,2016-03-16,103.800003,105.0,103.800003,104.150002,15809.0,102.384918,-0.002397535751699209
2016-03-17,2016-03-17,104.699997,105.25,103.5,104.0,20782.0,103.328789,0.009176613823059121
2016-03-18,2016-03-18,104.0,105.0,103.300003,104.199997,27239.0,103.527496,0.0019212088346227676
2016-03-21,2016-03-21,105.449997,105.449997,104.0,104.699997,25682.0,104.024269,0.004786988428065797
2016-03-22,2016-03-22,103.099998,105.75,103.099998,104.199997,35755.0,103.527496,-0.004786988428065797
2016-03-23,2016-03-23,104.150002,104.75,103.800003,104.150002,213800.0,103.477821,-0.0004799393723162737
2016-03-28,2016-03-28,105.400002,105.400002,103.199997,103.5,16246.0,102.832016,-0.006260555664491464
2016-03-29,2016-03-29,103.800003,104.800003,102.699997,104.199997,53132.0,103.527496,0.0067404950368077365
2016-03-30,2016-03-30,104.0,105.449997,103.650002,104.449997,16465.0,103.775887,0.002396401981249241
2016-03-31,2016-03-31,104.949997,105.5,104.0,104.300003,26235.0,103.626862,-0.0014370593096275641
2016-04-01,2016-04-01,104.300003,105.0,103.5,103.75,42400.0,103.080406,-0.0052872574661320115
2016-04-04,2016-04-04,105.25,105.900002,103.5,105.300003,37400.0,104.620407,0.01482930373963942
2016-04-05,2016-04-05,104.599998,106.199997,104.25,105.400002,25550.0,104.719757,0.0009491729208637168
2016-04-06,2016-04-06,106.900002,106.900002,104.5,105.599998,20471.0,104.918465,0.0018957235719083696
2016-04-07,2016-04-07,105.75,106.050003,104.5,105.900002,19246.0,105.21653,0.002836892540447167
2016-04-08,2016-04-08,105.849998,106.400002,104.550003,105.150002,14088.0,104.471367,-0.007107383377656262
2016-04-11,2016-04-11,106.900002,108.199997,105.5,106.25,58921.0,105.56427,0.010406927885380668
2016-04-12,2016-04-12,105.550003,111.5,105.550003,110.349998,103983.0,109.63781000000002,0.0378623350278291
2016-04-13,2016-04-13,113.0,114.849998,107.550003,108.550003,260844.0,107.849426,-0.016446246158984046
2016-04-18,2016-04-18,107.099998,109.800003,106.550003,107.150002,275039.0,106.458466,-0.012981132141197449
2016-04-20,2016-04-20,106.75,107.949997,105.800003,106.400002,59254.0,105.713303,-0.0070241773192876176
2016-04-21,2016-04-21,106.400002,107.800003,106.0,106.5,179644.0,105.812653,0.0009393646924884537
2016-04-22,2016-04-22,105.650002,107.400002,105.650002,106.400002,31857.0,105.713303,-0.0009393646924884537
2016-04-25,2016-04-25,107.75,107.75,104.5,104.900002,99985.0,104.222984,-0.014198060342010875
2016-04-26,2016-04-26,104.949997,105.699997,104.5,104.699997,74867.0,104.024269,-0.0019084531243560574
2016-04-27,2016-04-27,105.0,105.5,104.25,104.849998,30484.0,104.173302,0.0014316499922575332
2016-04-28,2016-04-28,105.25,106.0,102.550003,103.0,187068.0,102.335243,-0.01780175769688519
2016-04-29,2016-04-29,103.0,103.550003,101.449997,102.800003,67288.0,102.136536,-0.0019436135737196378
2016-05-02,2016-05-02,103.800003,103.800003,101.900002,102.849998,26818.0,102.186211,0.00048624053570200937
2016-05-03,2016-05-03,102.0,104.0,102.0,102.75,209709.0,102.086861,-0.0009727176162854787
2016-05-04,2016-05-04,102.949997,103.75,101.449997,101.849998,103647.0,101.192665,-0.008797755339058355
2016-05-05,2016-05-05,102.099998,102.900002,101.699997,102.050003,164699.0,101.39138,0.0019618036922146587
2016-05-06,2016-05-06,102.0,102.449997,100.300003,100.449997,145510.0,99.801697,-0.015802890500738798
2016-05-09,2016-05-09,101.949997,104.849998,101.0,103.650002,56195.0,102.981049,0.03135979382921583
2016-05-10,2016-05-10,103.5,104.400002,101.5,102.25,74241.0,101.590088,-0.013599009680014262
2016-05-11,2016-05-11,101.099998,105.0,101.0,104.199997,44724.0,103.527496,0.01889126792924589
2016-05-12,2016-05-12,104.800003,107.400002,103.699997,106.550003,82224.0,105.86233500000002,0.022302284361611413
2016-05-13,2016-05-13,105.550003,108.900002,105.5,108.300003,82156.0,107.601044,0.016290826661917283
2016-05-16,2016-05-16,109.0,109.5,105.699997,108.050003,82000.0,107.352654,-0.002311103394539771
2016-05-17,2016-05-17,108.449997,114.800003,107.650002,112.849998,267277.0,112.121674,0.043465409728505655
2016-05-18,2016-05-18,112.0,112.0,108.300003,110.300003,284468.0,109.588135,-0.02285554526240929
2016-05-19,2016-05-19,111.050003,111.5,109.0,109.800003,68425.0,109.09136200000002,-0.004543396718631243
2016-05-20,2016-05-20,110.0,110.050003,105.5,109.099998,100902.0,108.395874,-0.0063956890852550075
2016-05-23,2016-05-23,109.099998,110.5,106.699997,110.050003,65315.0,109.339745,0.008669935738751633
2016-05-24,2016-05-24,109.0,110.699997,108.099998,109.849998,103977.0,109.141037,-0.0018189980186873453
2016-05-25,2016-05-25,110.0,112.449997,107.550003,109.0,139838.0,108.296524,-0.007767905808269581
2016-05-26,2016-05-26,109.199997,109.849998,107.099998,107.849998,96549.0,107.15393799999998,-0.010606584001550344
2016-05-27,2016-05-27,107.5,107.5,106.0,106.650002,47177.0,105.961693,-0.011188831457087822
2016-05-30,2016-05-30,106.0,108.5,105.5,105.75,36778.0,105.067497,-0.00847466980050271
2016-05-31,2016-05-31,106.0,107.75,104.599998,106.150002,93981.0,105.46492,0.00377541357028921
2016-06-01,2016-06-01,106.5,106.5,105.349998,105.699997,37785.0,105.01781499999998,-0.004248383341028728
2016-06-02,2016-06-02,105.550003,109.800003,105.5,108.050003,101919.0,107.352654,0.021989244455875582
2016-06-03,2016-06-03,108.050003,109.699997,105.199997,105.550003,45174.0,104.86879,-0.023409297203339285
2016-06-06,2016-06-06,106.75,107.849998,105.0,106.349998,22271.0,105.66362,0.007550702300961555
2016-06-07,2016-06-07,106.800003,108.0,105.699997,106.599998,46184.0,105.91201,0.0023480030674321033
2016-06-08,2016-06-08,107.800003,110.0,106.699997,107.199997,119013.0,106.508133,0.005612693377554656
2016-06-09,2016-06-09,107.800003,108.0,106.0,106.349998,58733.0,105.66362,-0.007960696444986759
2016-06-10,2016-06-10,106.75,107.900002,105.650002,106.25,48061.0,105.56427,-0.0009406902405384443
2016-06-13,2016-06-13,106.25,106.800003,105.050003,105.900002,26519.0,105.21653,-0.0032995445077244057
2016-06-14,2016-06-14,105.400002,106.699997,105.199997,106.199997,30398.0,105.514587,0.002828791523521445
2016-06-15,2016-06-15,106.699997,112.150002,105.849998,110.650002,188105.0,109.935875,0.041048032501709734
2016-06-16,2016-06-16,111.5,113.150002,110.050003,111.5,82256.0,110.780388,0.007652513773192204
2016-06-17,2016-06-17,112.550003,115.0,111.5,112.849998,130812.0,112.121674,0.012034901580722844
2016-06-20,2016-06-20,112.0,116.0,111.550003,113.599998,83779.0,112.866829,0.006623962688331986
2016-06-21,2016-06-21,113.5,114.900002,111.550003,111.949997,31001.0,111.227478,-0.01463116369735662
2016-06-22,2016-06-22,112.0,113.800003,110.050003,110.5,35117.0,109.786842,-0.013036769778843826
2016-06-23,2016-06-23,110.300003,112.5,110.050003,111.699997,28153.0,110.979095,0.010801164413109632
2016-06-24,2016-06-24,109.0,110.800003,107.0,110.099998,75157.0,109.38942,-0.014427674254402056
2016-06-27,2016-06-27,110.0,113.949997,109.550003,112.5,72342.0,111.773933,0.021564200123960653
